

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
                         u2240 0148                           u2160 00DF                           u2080 00AD  
                         u2401 0206                           u2321 01AA                           u2241 0147  
                         u2161 00DE                           u2081 00AC                           u2410 0219  
                         u2330 01B2                           u2250 0154                           u2170 00EA  
                         u2090 00B1                           u2411 0218                           u2331 01B1  
                         u2251 0153                           u2171 00E9                           u2091 00B0  
                         u2500 02A0                           u2420 0220                           u2340 01B6  
                         u2260 015E                           u2180 00F0                           u2501 029F  
                         u2421 021F                           u2341 01B5                           u2261 015D  
                         u2181 00EF                           u2510 02B9                           u2430 0229  
                         u2350 01BF                           u2270 0167                           u2190 00FF  
                         u2511 02B8                           u2431 0228                           u2351 01BE  
                         u2271 0166                           u2255 0150                           u2191 00FE  
                         u2600 0370                           u2520 02C1                           u2440 024A  
                         u2360 01C8                           u2280 017D                           u2601 036F  
                         u2521 02C0                           u2441 0249                           u2361 01C7  
                         u2281 017C                           u2265 015A                           u2610 0395  
                         u2530 02CA                           u2450 0258                           u2370 01EB  
                         u2290 018D                           u2611 0394                           u2531 02C9  
                         u2451 0257                           u2371 01EA                           u2291 018C  
                         u2700 0411                           u2620 039D                           u2540 02E1  
                         u2460 0264                           u2380 01F4                           u2701 0410  
                         u2621 039C                           u2541 02E0                           u2461 0263  
                         u2381 01F3                           u2710 046A                           u2630 03A6  
                         u2550 0303                           u2470 0274                           u2390 0200  
                         u2711 0469                           u2631 03A5                           u2551 0302  
                         u2471 0273                           u2391 01FF                           u2800 04E8  
                         u2720 0488                           u2640 03AA                           u2560 030E  
                         u2480 0285                           u2801 04E7                           u2721 0487  
                         u2641 03A9                           u2561 030D                           u2481 0284  
                         u2810 04F3                           u2730 0498                           u2650 03B1  
                         u2570 031F                           u2490 028C                           u2811 04F2  
                         u2731 0497                           u2651 03B0                           u2571 031E  
                         u2491 028B                           u2820 051F                           u2740 04A4  
                         u2660 03CA                           u2580 0326                           u2821 051E  
                         u2741 04A3                           u2661 03C9                           u2581 0325  
                         u2830 0574                           u2750 04B5                           u2670 03EA  
                         u2590 0367                           u2831 0573                           u2751 04B4  
                         u2671 03E9                           u2591 0366                           u2840 057F  
                         u2760 04BC                           u2680 03F9                           u2841 057E  
                         u2761 04BB                           u2681 03F8                           u2850 0591  
                         u2770 04C7                           u2690 040A                           u2851 0590  
                         u2771 04C6                           u2691 0409                           u2780 04D2  
                         u1980 005D                           u2781 04D1                           u1981 005C  
                         u2790 04DD                           u1990 0061                           u1975 06AF  
                         u2791 04DC                           u1991 0060                           i1l17 0674  
                         _TMR0 0001                           _main 0022                ?_USART_RX_Ready 0070  
