

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
                         l3110 046B                           l3102 0456                           l3030 0382  
                         l3022 0346                           l3014 0323                           l3006 030C  
                         l3200 0543                           l3120 047F                           l3112 046D  
                         l3104 045A                           l3040 0390                           l3032 0386  
                         l3016 032A                           l3210 0577                           l3202 054F  
                         l3130 049A                           l3122 0488                           l3114 0472  
                         l3106 0461                           l3050 03B5                           l3042 0397  
                         l3034 0388                           l3026 0374                           l3220 0597  
                         l3212 057D                           l3204 0555                           l3140 04AB  
                         l3132 049E                           l3124 048B                           l3116 0477  
                         l3108 0465                           l3060 03C7                           l3052 03B8  
                         l3044 03A0                           l3036 038A                           l3028 037D  
                         l3230 05C2                           l3222 059C                           l3214 0581  
                         l3206 0559                           l3150 04C8                           l3134 049F  
                         l3126 048E                           l3118 0479                           l3070 03DC  
                         l3062 03CB                           l3054 03BC                           l3046 03A8  
                         l3038 038C                           l3240 05DC                           l3232 05CF  
                         l3224 059E                           l3216 058B                           l3208 0563  
                         l3160 04FD                           l3152 04CF                           l3144 04B3  
                         l3136 04A4                           l3128 0494                           l3080 03EF  
                         l3072 03DE                           l3064 03D1                           l3056 03C1  
                         l3048 03B1                           l3242 05DD                           l3234 05D5  
                         l3226 05A2                           l3218 0593                           l3170 051D  
                         l3162 050A                           l3154 04D6                           l3138 04A9  
                         l3146 04B8                           l3082 03F4                           l3074 03E4  
                         l3066 03D2                           l3058 03C4                           l3244 05DE  
                         l3236 05D9                           l3228 05B4                           l3180 052B  
                         l3172 0523                           l3156 04E3                           l3164 0517  
                         l3148 04C2                           l3084 03FE                           l3068 03D7  
                         l2700 0049                           l1910 0742                           l3238 05DB  
                         l3190 0535                           l3182 052E                           l3174 0527  
                         l3158 04F0                           l3094 0427                           l3086 0404  
                         l3078 03E9                           l2710 0050                           l2702 004A  
                         l1920 06FC                           l1912 06EF                           l3192 0537  
                         l3184 0530                           l3176 0528                           l3168 0519  
                         l3360 0431                           l3088 040B                           l3248 05E0  
                         l2800 00DF                           l2720 005D                           l2712 0051  
                         l2704 004C                           l1922 06FE                           l1914 06F4  
                         l1930 0730                           l3362 05EA                           l3186 0531  
                         l3178 0529                           l3098 0452                           l2810 00F0  
                         l2802 00E1                           l2722 0061                           l2730 006F  
                         l2714 0052                           l2706 004E                           l1916 06F8  
                         l1932 0701                           l1940 0725                           l3196 0539  
                         l2900 01F6                           l2812 00F1                           l2820 010A  
                         l2804 00E2                           l2740 0084                           l2732 0073  
                         l2724 006A                           l2716 0054                           l2708 004F  
                         l1918 06FA                           l1934 070B                           l1942 073A  
                         l1950 0716                           l3198 0542                           l3358 0350  
                         l2910 0215                           l2902 0200                           l2830 0128  
                         l2822 0113                           l2814 00F8                           l2806 00E3  
                         l2750 0095                           l2734 0077                           l2742 0085  
                         l2726 006C                           l2718 0057                           l2680 06DA  
                         l1928 0728                           l1936 070E                           l1952 071C  
                         l2920 0237                           l2912 021D                           l2904 0203  
                         l2840 013F                           l2832 012A                           l2824 0119  
                         l2816 00FF                           l2808 00EA                           l2760 009D  
                         l2752 0096                           l2744 0089                           l2736 0080  
                         l2728 006E                           l2682 06E6                           l1946 073E  
                         l1938 071F                           l2930 024F                           l2922 0239  
                         l2914 0224                           l2906 020C                           l2850 0167  
                         l2842 0148                           l2826 011A                           l2834 0133  
                         l2818 0101                           l2770 00B1                           l2762 009F  
                         l2754 0097                           l2746 008D                           l2738 0082  
                         l2690 0044                           l1948 0712                           l2940 0267  
                         l2932 0255                           l2924 023D                           l2916 0229  
                         l2908 0213                           l2860 0184                           l2852 016D  
                         l2844 014A                           l2836 013B                           l2828 0121  
                         l2772 00B7                           l2780 00BD                           l2764 00A1  
                         l2756 009B                           l2748 0093                           l2692 0045  
                         l2684 0022                           l2678 06BF                           l2950 0283  
                         l2942 0271                           l2934 0259                           l2926 0246  
                         l2918 0236                           l2870 01A2                           l2862 018D  
                         l2854 0177                           l2846 0154                           l2838 013C  
                         l2790 00CF                           l2782 00C1                           l2774 00BA  
                         l2758 009C                           l2766 00A7                           l2694 0046  
                         l2686 0036                           l2960 02A5                           l2952 028D  
                         l2944 0275                           l2936 025C                           l2928 024B  
                         l2880 01B6                           l2872 01A3                           l2864 0194  
                         l2856 017D                           l2848 015E                           l2792 00D0  
                         l2784 00C5                           l2776 00BB                           l2768 00AD  
                         l2696 0047                           l2688 0043                           l2970 02BA  
                         l2962 02A6                           l2954 0293                           l2946 027D  
                         l2938 0265                           l2890 01D3                           l2882 01BF  
                         l2874 01A7                           l2866 019D                           l2786 00CB  
                         l2794 00D1                           l2778 00BC                           l2698 0048  
                         l2980 02D6                           l2972 02BE                           l2964 02A8  
                         l2956 029A                           l2892 01DC                           l2884 01C8  
