

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                          u2551 0465                            u2471 03A1                            u2391 02FE  
                          u1911 009A                            u1831 0060                            u2560 0484  
                          u2480 03A6                            u1920 00AD                            u1840 006A  
                          u2561 0483                            u2481 03A5                            u1921 00AC  
                          u1841 0069                            u2570 0494                            u2490 03AD  
                          u1930 00B1                            u1850 0073                            u2571 0493  
                          u2491 03AC                            u1931 00B0                            u1851 0072  
                          u2580 04A0                            u1940 00B7                            u1860 0077  
                          u2581 049F                            u1941 00B6                            u1861 0076  
                          u2590 04B1                            u1950 00C1                            u1870 0080  
                          u2591 04B0                            u1951 00C0                            u1871 007F  
                          u1960 00C5                            u1880 0089                            u1961 00C4  
                          u1881 0088                            u1970 00CB                            u1890 008D  
                          u1971 00CA                            u1891 008C                            u1980 00D5  
                          u1981 00D4                            u1990 00D9                            u1991 00D8  
                          i1l17 05A5                            _TMR0 0001                            _main 0022  
               ?_USART_RX_Ready 0070                            btemp 007E                            start 000E  
__size_of_PinManager_Initialize 0012   __end_of_PinManager_Initialize 0611         __end_of_TMR0_Initialize 0644  
                         ?_main 0070                           _T2CON 0012                           i1l410 05CE  
                         i1l350 0586                           i1l348 0550                           _RCREG 001A  
                         _RCSTA 0018                           _SPBRG 0099                           _PORTA 0005  
                         _PORTB 0006                           _PORTC 0007                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           u92_20 054C  
                         u92_21 054B                           u93_20 055F                           u93_21 055E  
                         u94_20 05C2                           u94_21 05C1                           u95_20 05CA  
                         u95_21 05C9                           u97_20 058B                           u97_21 058A  
                         _TXREG 0019                           u98_20 058F                           u98_21 058E  
                         u99_20 059A                           u99_21 0599                           _TXSTA 0098  
              __end_of_TMR0_ISR 0587                           _timer 002B                           pclath 000A  
                         status 0003                           wtemp0 007E                     ?_USART_Read 0070  
               __initialization 0011                    __end_of_main 053B                          ??_main 003D  
                        _ADCON1 009F                          _CCPR1L 0015                          u100_20 05A0  
                        u100_21 059F                          i1l1731 0567                          i1l1723 053B  
                        i1l1811 0594                          i1l1741 0585                          i1l1733 056B  
                        i1l1725 054C                          i1l1813 059A                          i1l1805 0587  
                        i1l1735 056F                          i1l1727 055F                          i1l1751 05C6  
                        i1l1743 05AE                          i1l1815 05A0                          i1l1807 058B  
                        i1l1737 057F                          i1l1729 0563                          i1l1753 05CA  
                        i1l1745 05B8                          i1l1809 058F                          i1l1739 0583  
                        i1l1755 05CC                          i1l1747 05BC                          i1l1757 05CD  
